# Automatically generated by https://github.com/damnever/pigar.

# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\automl\automl_base_template_keras_simple.py: 15,16,17
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\keras_tensorboard.py: 17,18,19
Keras == 2.3.1

# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\artifacts_toy.py: 5
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\keras_tensorboard.py: 27
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\manual_reporting.py: 4
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\pytorch_matplotlib.py: 53
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\tensorboard_toy.py: 5
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\tensorboard_toy_pytorch.py: 2
Pillow == 7.0.0

# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\hyper_parameters_example.py: 10,11,12
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\tensorboard_pr_curve.py: 35,36
absl_py == 0.9.0

# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\execute_jupyter_notebook_server.py: 9
jupyter_core == 4.6.3

# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\joblib_example.py: 10
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\jupyter - Copy.py: 28
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\matplotlib_example.py: 4
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\pytorch_matplotlib.py: 54
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\xgboost_sample.py: 1
matplotlib == 3.1.3

# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\artifacts_toy.py: 4
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\joblib_example.py: 9
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\jupyter - Copy.py: 27
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\keras_tensorboard.py: 12
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\manual_reporting.py: 5
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\matplotlib_example.py: 3
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\pytorch_mnist _tutorial.py: 14
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\pytorch_mnist_2.py: 14
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\tensorboard_toy.py: 4
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\tensorboard_toy_pytorch.py: 1
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\tensorflow_mnist.py: 15
numpy == 1.18.1

# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\artifacts_toy.py: 3
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\manual_reporting.py: 68
pandas == 1.0.1

# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\execute_jupyter_notebook_server.py: 6
psutil == 5.7.0

# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\tensorboard_pr_curve.py: 37
six == 1.14.0

# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\tensorboard_pr_curve.py: 39
tensorboard == 1.15.0

# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\automl\automl_base_template_keras_simple.py: 18
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\jupyter - Copy.py: 24,25
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\keras_tensorboard.py: 20
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\tensorboard_pr_curve.py: 38
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\tensorboard_toy.py: 3
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\tensorflow_eager.py: 30,31
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\tensorflow_mnist.py: 16,42
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\tensorflow_mnist_with_summaries.py: 31,33
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\tensorflow_v2_mnist.py: 5,6
tensorflow == 2.7.2

# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\manual_model_config.py: 6
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\pytorch_matplotlib.py: 48,49,50,51
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\pytorch_mnist _tutorial.py: 8,9,10,11
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\pytorch_mnist.py: 8,9,10,11
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\pytorch_mnist_2.py: 8,9,10,11
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\pytorch_tensorboard.py: 9,10,11,12,14,15
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\pytorch_tensorboardX.py: 9,10,11,12,14
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\tensorboard_toy_pytorch.py: 3
torch == 1.4.0+cpu

# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\pytorch_matplotlib.py: 56,57
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\pytorch_mnist _tutorial.py: 12
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\pytorch_mnist.py: 12
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\pytorch_mnist_2.py: 12
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\pytorch_tensorboard.py: 13
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\pytorch_tensorboardX.py: 13
torchvision == 0.5.0+cpu

# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\artifacts_toy.py: 6
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\automl\automl_base_template_keras_simple.py: 20
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\automl\automl_random_search_example.py: 2
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\automl\task_piping_example.py: 1
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\automl\toy_base_task.py: 4
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\execute_jupyter_notebook_server.py: 10
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\hyper_parameters_example.py: 14
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\joblib_example.py: 13
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\jupyter - Copy.py: 35
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\keras_tensorboard.py: 21
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\manual_model_config.py: 7
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\manual_reporting.py: 7
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\matplotlib_example.py: 6
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\pytorch_matplotlib.py: 60
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\pytorch_mnist _tutorial.py: 16
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\pytorch_mnist.py: 14
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\pytorch_mnist_2.py: 16
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\pytorch_tensorboard.py: 17
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\pytorch_tensorboardX.py: 17
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\tensorboard_pr_curve.py: 40
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\tensorboard_toy.py: 7
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\tensorboard_toy_pytorch.py: 5
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\tensorflow_eager.py: 32
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\tensorflow_mnist.py: 17
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\tensorflow_mnist_with_summaries.py: 34
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\tensorflow_v2_mnist.py: 8
# C:\Users\ISE3KOR\Documents\Deepanker\learning\trains\trains\examples\xgboost_sample.py: 8
trains == 0.14.1
